Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<00:49,  6.21it/s]
Loading weights:  22%|██▏       | 69/310 [00:00<00:00, 320.58it/s]
Loading weights:  44%|████▎     | 135/310 [00:00<00:00, 456.05it/s]
Loading weights:  64%|██████▍   | 198/310 [00:00<00:00, 517.58it/s]
Loading weights:  84%|████████▍ | 261/310 [00:00<00:00, 554.49it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 487.75it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:01<02:46,  1.53s/it]
  2%|▏         | 2/110 [00:02<02:33,  1.42s/it]
  3%|▎         | 3/110 [00:04<02:33,  1.43s/it]
  4%|▎         | 4/110 [00:05<02:27,  1.39s/it]
  5%|▍         | 5/110 [00:07<02:30,  1.43s/it]
  5%|▌         | 6/110 [00:08<02:25,  1.40s/it]
  6%|▋         | 7/110 [00:09<02:22,  1.38s/it]
  7%|▋         | 8/110 [00:11<02:21,  1.38s/it]
  8%|▊         | 9/110 [00:12<02:18,  1.37s/it]
  9%|▉         | 10/110 [00:13<02:16,  1.36s/it]
 10%|█         | 11/110 [00:15<02:14,  1.36s/it]
 11%|█         | 12/110 [00:16<02:13,  1.36s/it]
 12%|█▏        | 13/110 [00:18<02:15,  1.39s/it]
 13%|█▎        | 14/110 [00:19<02:11,  1.37s/it]
 14%|█▎        | 15/110 [00:20<02:09,  1.36s/it]
 15%|█▍        | 16/110 [00:22<02:07,  1.35s/it]
 15%|█▌        | 17/110 [00:23<02:05,  1.35s/it]
 16%|█▋        | 18/110 [00:24<02:03,  1.34s/it]
 17%|█▋        | 19/110 [00:26<02:02,  1.34s/it]
 18%|█▊        | 20/110 [00:27<02:00,  1.34s/it]
 19%|█▉        | 21/110 [00:29<02:05,  1.41s/it]
 20%|██        | 22/110 [00:30<02:02,  1.39s/it]
 21%|██        | 23/110 [00:31<02:00,  1.38s/it]
 22%|██▏       | 24/110 [00:33<01:57,  1.37s/it]
 23%|██▎       | 25/110 [00:34<01:55,  1.36s/it]
 24%|██▎       | 26/110 [00:35<01:53,  1.35s/it]
 25%|██▍       | 27/110 [00:37<01:52,  1.35s/it]
 25%|██▌       | 28/110 [00:38<01:50,  1.35s/it]
 26%|██▋       | 29/110 [00:39<01:49,  1.35s/it]
 27%|██▋       | 30/110 [00:41<01:47,  1.34s/it]
 28%|██▊       | 31/110 [00:42<01:46,  1.35s/it]
 29%|██▉       | 32/110 [00:43<01:47,  1.38s/it]
 30%|███       | 33/110 [00:45<01:45,  1.37s/it]
 31%|███       | 34/110 [00:46<01:43,  1.36s/it]
 32%|███▏      | 35/110 [00:47<01:41,  1.36s/it]
 33%|███▎      | 36/110 [00:49<01:39,  1.35s/it]
 34%|███▎      | 37/110 [00:50<01:41,  1.39s/it]
 35%|███▍      | 38/110 [00:52<01:42,  1.42s/it]
 35%|███▌      | 39/110 [00:53<01:39,  1.40s/it]
 36%|███▋      | 40/110 [00:54<01:36,  1.38s/it]
 37%|███▋      | 41/110 [00:56<01:34,  1.37s/it]
 38%|███▊      | 42/110 [00:57<01:33,  1.38s/it]
 39%|███▉      | 43/110 [00:59<01:31,  1.36s/it]
 40%|████      | 44/110 [01:00<01:31,  1.39s/it]
 41%|████      | 45/110 [01:01<01:29,  1.38s/it]
 42%|████▏     | 46/110 [01:03<01:31,  1.42s/it]
 43%|████▎     | 47/110 [01:04<01:28,  1.40s/it]
 44%|████▎     | 48/110 [01:06<01:25,  1.38s/it]
 45%|████▍     | 49/110 [01:07<01:26,  1.42s/it]
 45%|████▌     | 50/110 [01:08<01:23,  1.40s/it]
 46%|████▋     | 51/110 [01:10<01:22,  1.40s/it]
 47%|████▋     | 52/110 [01:11<01:20,  1.38s/it]
