
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/199 [00:02<02:03,  1.58it/s]
Loading weights:  19%|█▊        | 37/199 [00:02<00:08, 19.14it/s]
Loading weights:  38%|███▊      | 75/199 [00:02<00:02, 44.71it/s]
Loading weights:  53%|█████▎    | 106/199 [00:02<00:01, 69.01it/s]
Loading weights:  72%|███████▏  | 143/199 [00:02<00:00, 103.91it/s]
Loading weights:  88%|████████▊ | 175/199 [00:03<00:00, 134.54it/s]
Loading weights: 100%|██████████| 199/199 [00:03<00:00, 63.88it/s] 

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:07<13:24,  7.38s/it]
  2%|▏         | 2/110 [00:13<12:18,  6.83s/it]
  3%|▎         | 3/110 [00:20<12:01,  6.74s/it]
  4%|▎         | 4/110 [00:26<11:30,  6.51s/it]
  5%|▍         | 5/110 [00:31<10:23,  5.94s/it]
  5%|▌         | 6/110 [00:36<09:45,  5.63s/it]
  6%|▋         | 7/110 [00:41<09:12,  5.36s/it]
  7%|▋         | 8/110 [00:46<08:48,  5.18s/it]
  8%|▊         | 9/110 [00:51<08:33,  5.08s/it]
  9%|▉         | 10/110 [00:55<08:23,  5.04s/it]
 10%|█         | 11/110 [01:00<08:11,  4.96s/it]
 11%|█         | 12/110 [01:05<08:08,  4.98s/it]
 12%|█▏        | 13/110 [01:10<07:59,  4.95s/it]
 13%|█▎        | 14/110 [01:15<07:53,  4.93s/it]
 14%|█▎        | 15/110 [01:20<07:47,  4.92s/it]
 15%|█▍        | 16/110 [01:25<07:39,  4.88s/it]
 15%|█▌        | 17/110 [01:30<07:35,  4.90s/it]
 16%|█▋        | 18/110 [01:35<07:28,  4.87s/it]
 17%|█▋        | 19/110 [01:39<07:21,  4.85s/it]
 18%|█▊        | 20/110 [01:44<07:14,  4.83s/it]
 19%|█▉        | 21/110 [01:49<07:14,  4.89s/it]
 20%|██        | 22/110 [01:54<07:08,  4.87s/it]
 21%|██        | 23/110 [01:59<07:04,  4.87s/it]
 22%|██▏       | 24/110 [02:04<06:58,  4.86s/it]
 23%|██▎       | 25/110 [02:09<06:52,  4.86s/it]
 24%|██▎       | 26/110 [02:13<06:45,  4.83s/it]
 25%|██▍       | 27/110 [02:18<06:40,  4.83s/it]
 25%|██▌       | 28/110 [02:23<06:36,  4.83s/it]
 26%|██▋       | 29/110 [02:28<06:34,  4.87s/it]
 27%|██▋       | 30/110 [02:33<06:27,  4.84s/it]
 28%|██▊       | 31/110 [02:38<06:28,  4.92s/it]
 29%|██▉       | 32/110 [02:43<06:26,  4.96s/it]
 30%|███       | 33/110 [02:48<06:19,  4.93s/it]
 31%|███       | 34/110 [02:53<06:12,  4.91s/it]
 32%|███▏      | 35/110 [02:57<06:06,  4.89s/it]
 33%|███▎      | 36/110 [03:02<06:03,  4.91s/it]
 34%|███▎      | 37/110 [03:07<05:56,  4.88s/it]
 35%|███▍      | 38/110 [03:12<05:59,  4.99s/it]
 35%|███▌      | 39/110 [03:17<05:50,  4.94s/it]
 36%|███▋      | 40/110 [03:22<05:44,  4.92s/it]
 37%|███▋      | 41/110 [03:27<05:36,  4.88s/it]
 38%|███▊      | 42/110 [03:32<05:30,  4.86s/it]
 39%|███▉      | 43/110 [03:37<05:28,  4.90s/it]
 40%|████      | 44/110 [03:42<05:21,  4.87s/it]
 41%|████      | 45/110 [03:46<05:15,  4.85s/it]
 42%|████▏     | 46/110 [03:52<05:26,  5.10s/it]
 43%|████▎     | 47/110 [03:57<05:17,  5.05s/it]
 44%|████▎     | 48/110 [04:02<05:09,  4.99s/it]
 45%|████▍     | 49/110 [04:07<05:04,  5.00s/it]
 45%|████▌     | 50/110 [04:12<04:56,  4.95s/it]
 46%|████▋     | 51/110 [04:17<04:52,  4.96s/it]
 47%|████▋     | 52/110 [04:21<04:46,  4.94s/it]
 48%|████▊     | 53/110 [04:26<04:40,  4.91s/it]
 49%|████▉     | 54/110 [04:31<04:34,  4.90s/it]
 50%|█████     | 55/110 [04:36<04:27,  4.87s/it]
 51%|█████     | 56/110 [04:41<04:22,  4.85s/it]
 52%|█████▏    | 57/110 [04:46<04:16,  4.84s/it]
 53%|█████▎    | 58/110 [04:51<04:14,  4.89s/it]
 54%|█████▎    | 59/110 [04:55<04:08,  4.87s/it]
 55%|█████▍    | 60/110 [05:00<04:01,  4.84s/it]
 55%|█████▌    | 61/110 [05:05<03:57,  4.85s/it]
 56%|█████▋    | 62/110 [05:10<03:54,  4.89s/it]
 57%|█████▋    | 63/110 [05:15<03:49,  4.88s/it]
 58%|█████▊    | 64/110 [05:20<03:43,  4.86s/it]
 59%|█████▉    | 65/110 [05:25<03:39,  4.88s/it]
 60%|██████    | 66/110 [05:30<03:34,  4.87s/it]
 61%|██████    | 67/110 [05:34<03:28,  4.86s/it]
 62%|██████▏   | 68/110 [05:39<03:24,  4.86s/it]
 63%|██████▎   | 69/110 [05:44<03:19,  4.87s/it]
 64%|██████▎   | 70/110 [05:49<03:15,  4.90s/it]
 65%|██████▍   | 71/110 [05:54<03:11,  4.90s/it]
 65%|██████▌   | 72/110 [05:59<03:05,  4.88s/it]
 66%|██████▋   | 73/110 [06:04<03:00,  4.89s/it]
 67%|██████▋   | 74/110 [06:09<02:55,  4.88s/it]
 68%|██████▊   | 75/110 [06:13<02:50,  4.86s/it]
 69%|██████▉   | 76/110 [06:18<02:45,  4.88s/it]
 70%|███████   | 77/110 [06:23<02:40,  4.86s/it]
 71%|███████   | 78/110 [06:28<02:35,  4.86s/it]
 72%|███████▏  | 79/110 [06:33<02:31,  4.88s/it]
 73%|███████▎  | 80/110 [06:38<02:27,  4.90s/it]
 74%|███████▎  | 81/110 [06:43<02:21,  4.87s/it]
 75%|███████▍  | 82/110 [06:48<02:16,  4.86s/it]
 75%|███████▌  | 83/110 [06:52<02:11,  4.86s/it]
